Album,Artist,Duration,Album Release Year,Vinyl Release Year,Format,Track Count
Sunset On The Golden Age,Alestorm,72,2014,2021,2xLP,16
Alvvays,Alvvays,33,2014,2014,1xLP,9
Antisocialites,Alvvays,33,2017,2017,1xLP,10
Blue Rev,Alvvays,39,2022,2022,1xLP,14
Fluorescent Adolescent,Arctic Monkeys,6,2007,2019,Seven,2
Since I Left You,"Avalanches, The",61,2000,2017,2xLP,18
Wildflower,"Avalanches, The",60,2016,2016,2xLP,21
We Will Always Love You,"Avalanches, The",71,2020,2020,2xLP,25
The Melodic Blue,Baby Keem,53,2021,2022,2xLP,16
Dragon New Warm Mountain I Believe In You,Big Thief,80,2022,2022,2xLP,20
I Wanna Get Better,Bleachers,8,2014,2021,Seven,2
Strange Desire,Bleachers,39,2014,2014,1xLP,11
Gone Now,Bleachers,41,2017,2017,1xLP,12
MTV Unplugged,Bleachers,40,2017,2022,1xLP,11
Chinatown,Bleachers,8,2020,2021,Seven,2
Take the Sadness Out of Saturday Night,Bleachers,34,2021,2021,1xLP,10
Take the Sadness Out of Saturday Night (tour version),Bleachers,34,2021,2021,1xLP,10
Miles: From An Interlude Called Life,Blu & Exile,96,2020,2020,3xLP,20
SCRAMBLES,Bomb the Music Industry!,38,2009,2021,1xLP,13
Boston,Boston,38,1976,2016,1xLP,8
Broken Bells,Broken Bells,38,2010,2010,1xLP,10
After the Disco,Broken Bells,46,2014,2014,1xLP,11
INTO THE BLUE,Broken Bells,42,2022,2022,1xLP,9
Minecraft - Volume Alpha,C418,39,2011,2021,1xLP,12
Minecraft - Volume Beta,C418,81,2013,2020,2xLP,17
"Mercy, Mercy, Mercy! - Live at ""The Club""","Cannonball Adderley Quintet, The",42,1967,1967,1xLP,6
CeeLo's Magic Moment,CeeLo Green,52,2012,2020,1xLP,14
MTV Unplugged Live In Melbourne,Courtney Barnett,44,2019,2020,1xLP,8
Crumb/Locket,Crumb,28,2017,2021,1xLP,7
Jinx,Crumb,31,2019,2019,1xLP,11
Ice Melt,Crumb,30,2021,2021,1xLP,10
Super What?,"Czarface, MF DOOM",27,2021,2021,1xLP,10
Discovery,Daft Punk,61,2001,2018,2xLP,14
Random Access Memories,Daft Punk,75,2013,2021,2xLP,13
David Bowie (aka Space Oddity),David Bowie,47,1969,2016,1xLP,9
Hunky Dory,David Bowie,42,1971,2016,1xLP,11
The Rise and Fall of Ziggy Stardust and the Spiders from Mars,David Bowie,39,1972,2022,1xLP,11
3 Feet High and Rising,De La Soul,63,1989,2023,2xLP,23
The Money Store,Death Grips,41,2012,2022,1xLP,13
Future Nostalgia,Dua Lipa,38,2020,2020,1xLP,11
A New World Record,Electric Light Orchestra,37,1976,2016,1xLP,9
Mr. Blue Sky,Electric Light Orchestra,11,1977,1977,Seven,2
Discovery,Electric Light Orchestra,39,1979,1979,1xLP,9
Xanadu,"Electric Light Orchestra, Olivia Newton-John",42,1980,1980,1xLP,10
Foo Fighters,Foo Fighters,45,1995,2015,1xLP,12
Smiling with No Teeth,Genesis Owusu,54,2021,2021,2xLP,15
GTFO,Genesis Owusu,4,2022,2022,Seven,1
STRUGGLER,Genesis Owusu,39,2023,2023,1xLP,11
Slide,George Clanton,40,2018,2021,1xLP,10
George Clanton & Nick Hexum,"George Clanton, Nick Hexum",35,2020,2020,1xLP,9
All Things Must Pass,George Harrison,106,1970,2021,3xLP,23
the first glass beach album,glass beach,65,2019,2020,2xLP,16
Floss,Injury Reserve,43,2016,2023,1xLP,12
Injury Reserve,Injury Reserve,29,2019,2019,1xLP,13
By the Time I Get to Phoenix,Injury Reserve,42,2021,2022,1xLP,11
Jubilee,Japanese Breakfast,38,2021,2021,1xLP,10
Worry,Jeff Rosenstock,38,2016,2020,1xLP,17
Rainbow Connection,Jim Henson,6,1979,1979,Seven,2
I Love You Jennifer B,Jockstrap,45,2022,2022,1xLP,10
Summer's Over,"Jordana, TV Girl",22,2021,2023,1xLP,7
LP! (OFFLINE),JPEGMAFIA,114,2021,2023,4xLP,40
SCARING THE HOES,"JPEGMAFIA, Danny Brown",37,2023,2023,1xLP,14
ye,Kanye West,24,2018,2018,1xLP,7
Donda,Kanye West,131,2021,2022,4xLP,32
Man On The Moon: The End Of The Day,Kid Cudi,60,2009,2009,2xLP,15
Man On The Moon II: The Legend Of Mr. Rager,Kid Cudi,63,2010,2010,2xLP,17
Man On The Moon III: The Chosen,Kid Cudi,59,2020,2021,2xLP,18
Man On The Moon III: The Chosen (picture disc),Kid Cudi,59,2020,2021,2xLP,18
Entergalactic,Kid Cudi,46,2022,2023,1xLP,15
KIDS SEE GHOSTS,KIDS SEE GHOSTS,24,2018,2018,1xLP,7
Dancing in the Moonlight,King Harvest,6,1972,1972,Seven,2
Wheel,Laura Stevenson,47,2014,2022,1xLP,13
LCD Soundsystem,LCD Soundsystem,47,2005,2005,1xLP,9
Sound of Silver,LCD Soundsystem,57,2007,2007,2xLP,9
This Is Happening,LCD Soundsystem,66,2010,2017,2xLP,9
Electric Lady Sessions,LCD Soundsystem,69,2019,2019,2xLP,12
K.I.D.S.,Mac Miller,48,2010,2020,2xLP,16
Blue Slide Park,Mac Miller,47,2011,2021,2xLP,16
Macadelic,Mac Miller,65,2012,2022,2xLP,17
The Divine Feminine,Mac Miller,53,2016,2016,2xLP,10
NPR Music Tiny Desk Concert,Mac Miller,18,2018,2023,1xLP,3
Swimming,Mac Miller,59,2018,2020,2xLP,13
Circles,Mac Miller,58,2020,2020,2xLP,14
Overkill,Men at Work,7,1983,1983,Seven,2
Operation: Doomsday,MF DOOM,58,1999,2016,2xLP,19
MM..FOOD,MF DOOM,49,2004,2020,2xLP,15
Bury Me At Makeout Creek,Mitski,31,2014,2016,1xLP,10
Be the Cowboy,Mitski,33,2018,2018,1xLP,14
Laurel Hell,Mitski,33,2022,2022,1xLP,11
Etazhi,Molchat Doma,34,2018,2022,1xLP,9
Pink Moon,Nick Drake,29,1972,2013,1xLP,11
Super Champon,Otoboke Beaver,22,2022,2022,1xLP,18
Wide Awake!,Parquet Courts,39,2018,2018,1xLP,13
Sussudio,Phil Collins,9,1985,1985,Seven,2
Stranger in the Alps,Phoebe Bridgers,45,2017,2017,1xLP,11
Punisher,Phoebe Bridgers,41,2020,2020,1xLP,11
Man It Feels Like Space Again,Pond,46,2015,2015,1xLP,9
The Weather,Pond,40,2017,2017,1xLP,10
9,Pond,40,2021,2021,1xLP,9
9 (Deluxe Edition),Pond,54,2022,2022,2xLP,13
Stoney,Post Malone,40,2016,2017,2xLP,14
beerbongs & bentleys,Post Malone,65,2018,2018,2xLP,18
Hollywood's Bleeding,Post Malone,51,2019,2020,2xLP,17
News of the World,Queen,40,1977,1977,1xLP,11
Run The Jewels,Run The Jewels,56,2013,2020,2xLP,16
Run the Jewels 2,Run The Jewels,40,2014,2022,2xLP,11
Run The Jewels 3,Run The Jewels,52,2016,2022,2xLP,14
RTJ4,Run The Jewels,40,2020,2020,2xLP,12
Cowboy Bebop,SEATBELTS,76,1998,2021,2xLP,22
Color Theory,Soccer Mommy,45,2020,2020,1xLP,10
82 92,"Statik Selektah, Termanology, Mac Miller",8,2011,2023,Seven,2
The Joker (Live),"Steve Miller Band, The",11,1983,1983,Seven,2
Is This It,"Strokes, The",37,2001,2015,1xLP,11
Angles,"Strokes, The",35,2011,2011,1xLP,10
The New Abnormal,"Strokes, The",46,2020,2020,1xLP,9
Superorganism,Superorganism,34,2018,2018,1xLP,10
World Wide Pop,Superorganism,41,2022,2022,1xLP,13
Speaking In Tongues,Talking Heads,48,1983,2013,1xLP,9
InnerSpeaker,Tame Impala,53,2010,2011,2xLP,12
Temple Of The Dog,Temple Of The Dog,56,1991,2016,1xLP,10
Tenacious D,Tenacious D,51,2001,2013,2xLP,21
Now Playing: The Notorious B.I.G.,The Notorious B.I.G.,45,2023,2023,1xLP,10
"The Traveling Wilburys, Vol. 1",Traveling Wilburys,37,1988,2016,1xLP,10
French Exit,TV Girl,41,2014,2021,1xLP,12
Who Really Cares,TV Girl,37,2016,2022,1xLP,10
1984,Van Halen,34,1984,2015,1xLP,9
Space Jam,Various,65,1996,2021,2xLP,14
Guardians of the Galaxy: Awesome Mix Vol. 1,Various,45,2014,2017,1xLP,12
Moana The Songs,Various,29,2016,2017,1xLP,13
Guardians of the Galaxy Vol. 2: Awesome Mix Vol. 2,Various,54,2017,2020,1xLP,14
Evangelion Finally,Various,79,2020,2021,2xLP,15
Pokémon 25: The Album,Various,43,2021,2022,1xLP,10
Loaded,"Velvet Underground, The",41,1970,2014,1xLP,10
A Charlie Brown Christmas,Vince Guaraldi Trio,40,1965,2021,1xLP,12
Virtue,"Voidz, The",59,2018,2018,2xLP,15
Rat Saw God,Wednesday,38,2023,2023,1xLP,10
After Hours,"Weeknd, The",57,2020,2020,2xLP,14
Dawn FM,"Weeknd, The",52,2022,2022,2xLP,16
Weezer (the blue album),Weezer,42,1994,2020,1xLP,10
Pinkerton,Weezer,35,1996,2018,1xLP,10
OK Human,Weezer,31,2021,2021,1xLP,12
Enter The Wu-Tang (36 Chambers),Wu-Tang Clan,59,1993,2017,1xLP,13
JOJO'S BIZARRE ADVENTURE -Golden Wind O.S.T vol.1 Overature,Yugo Kanno,64,2018,2023,2xLP,26
Heaven To A Tortured Mind,Yves Tumor,37,2020,2020,1xLP,12